Namespace(batch_size=8, language='czech', output_path='./data/processed/', representation='bert', ud_path='./data/ud/ud-treebanks-v2.5')
Loading data processor
Precessing language czech
Processing file ./data/ud/ud-treebanks-v2.5/UD_Czech-PDT/cs_pdt-ud-train.conllu
PHASE ONE: reading file and tokenizing
PHASE TWO: padding, batching, and embedding for bert
Processing batch 10 to embeddings
Processing batch 20 to embeddings
Processing batch 30 to embeddings
Processing batch 40 to embeddings
Processing batch 50 to embeddings
Processing batch 60 to embeddings
Processing batch 70 to embeddings
Processing batch 80 to embeddings
Processing batch 90 to embeddings
Processing batch 100 to embeddings
Processing batch 110 to embeddings
Processing batch 120 to embeddings
Processing batch 130 to embeddings
Processing batch 140 to embeddings
Processing batch 150 to embeddings
Processing batch 160 to embeddings
Processing batch 170 to embeddings
Processing batch 180 to embeddings
Processing batch 190 to embeddings
Processing batch 200 to embeddings
Processing batch 210 to embeddings
Processing batch 220 to embeddings
Processing batch 230 to embeddings
Processing batch 240 to embeddings
Processing batch 250 to embeddings
Processing batch 260 to embeddings
Processing batch 270 to embeddings
Processing batch 280 to embeddings
Processing batch 290 to embeddings
Processing batch 300 to embeddings
Processing batch 310 to embeddings
Processing batch 320 to embeddings
Processing batch 330 to embeddings
Processing batch 340 to embeddings
Processing batch 350 to embeddings
Processing batch 360 to embeddings
Processing batch 370 to embeddings
Processing batch 380 to embeddings
Processing batch 390 to embeddings
Processing batch 400 to embeddings
Processing batch 410 to embeddings
Processing batch 420 to embeddings
Processing batch 430 to embeddings
Processing batch 440 to embeddings
Processing batch 450 to embeddings
Processing batch 460 to embeddings
Processing batch 470 to embeddings
Processing batch 480 to embeddings
Processing batch 490 to embeddings
Processing batch 500 to embeddings
Processing batch 510 to embeddings
Processing batch 520 to embeddings
Processing batch 530 to embeddings
Processing batch 540 to embeddings
Processing batch 550 to embeddings
Processing batch 560 to embeddings
Processing batch 570 to embeddings
Processing batch 580 to embeddings
Processing batch 590 to embeddings
Processing batch 600 to embeddings
Processing batch 610 to embeddings
Processing batch 620 to embeddings
Processing batch 630 to embeddings
Processing batch 640 to embeddings
Processing batch 650 to embeddings
Processing batch 660 to embeddings
Processing batch 670 to embeddings
Processing batch 680 to embeddings
Processing batch 690 to embeddings
Processing batch 700 to embeddings
Processing batch 710 to embeddings
Processing batch 720 to embeddings
Processing batch 730 to embeddings
Processing batch 740 to embeddings
Processing batch 750 to embeddings
Processing batch 760 to embeddings
Processing batch 770 to embeddings
Processing batch 780 to embeddings
Processing batch 790 to embeddings
Processing batch 800 to embeddings
Processing batch 810 to embeddings
Processing batch 820 to embeddings
Processing batch 830 to embeddings
Processing batch 840 to embeddings
Processing batch 850 to embeddings
Processing batch 860 to embeddings
Processing batch 870 to embeddings
Processing batch 880 to embeddings
Processing batch 890 to embeddings
Processing batch 900 to embeddings
Processing batch 910 to embeddings
Processing batch 920 to embeddings
Processing batch 930 to embeddings
Processing batch 940 to embeddings
Processing batch 950 to embeddings
Processing batch 960 to embeddings
Processing batch 970 to embeddings
Processing batch 980 to embeddings
Processing batch 990 to embeddings
Processing batch 1000 to embeddings
Processing batch 1010 to embeddings
Processing batch 1020 to embeddings
Processing batch 1030 to embeddings
Processing batch 1040 to embeddings
Processing batch 1050 to embeddings
Processing batch 1060 to embeddings
Processing batch 1070 to embeddings
Processing batch 1080 to embeddings
Processing batch 1090 to embeddings
Processing batch 1100 to embeddings
Processing batch 1110 to embeddings
Processing batch 1120 to embeddings
Processing batch 1130 to embeddings
Processing batch 1140 to embeddings
Processing batch 1150 to embeddings
Processing batch 1160 to embeddings
Processing batch 1170 to embeddings
Processing batch 1180 to embeddings
Processing batch 1190 to embeddings
Processing batch 1200 to embeddings
Processing batch 1210 to embeddings
Processing batch 1220 to embeddings
Processing batch 1230 to embeddings
Processing batch 1240 to embeddings
Processing batch 1250 to embeddings
Processing batch 1260 to embeddings
Processing batch 1270 to embeddings
Processing batch 1280 to embeddings
Processing batch 1290 to embeddings
Processing batch 1300 to embeddings
Processing batch 1310 to embeddings
Processing batch 1320 to embeddings
Processing batch 1330 to embeddings
Processing batch 1340 to embeddings
Processing batch 1350 to embeddings
Processing batch 1360 to embeddings
Processing batch 1370 to embeddings
Processing batch 1380 to embeddings
Processing batch 1390 to embeddings
Processing batch 1400 to embeddings
Processing batch 1410 to embeddings
Processing batch 1420 to embeddings
Processing batch 1430 to embeddings
Processing batch 1440 to embeddings
Processing batch 1450 to embeddings
Processing batch 1460 to embeddings
Processing batch 1470 to embeddings
Processing batch 1480 to embeddings
Processing batch 1490 to embeddings
Processing batch 1500 to embeddings
Processing batch 1510 to embeddings
Processing batch 1520 to embeddings
Processing batch 1530 to embeddings
Processing batch 1540 to embeddings
Processing batch 1550 to embeddings
Processing batch 1560 to embeddings
Processing batch 1570 to embeddings
Processing batch 1580 to embeddings
Processing batch 1590 to embeddings
Processing batch 1600 to embeddings
Processing batch 1610 to embeddings
Processing batch 1620 to embeddings
Processing batch 1630 to embeddings
Processing batch 1640 to embeddings
Processing batch 1650 to embeddings
Processing batch 1660 to embeddings
Processing batch 1670 to embeddings
Processing batch 1680 to embeddings
Processing batch 1690 to embeddings
Processing batch 1700 to embeddings
Processing batch 1710 to embeddings
Processing batch 1720 to embeddings
Processing batch 1730 to embeddings
Processing batch 1740 to embeddings
Processing batch 1750 to embeddings
Processing batch 1760 to embeddings
Processing batch 1770 to embeddings
Processing batch 1780 to embeddings
Processing batch 1790 to embeddings
Processing batch 1800 to embeddings
Processing batch 1810 to embeddings
Processing batch 1820 to embeddings
Processing batch 1830 to embeddings
Processing batch 1840 to embeddings
Processing batch 1850 to embeddings
Processing batch 1860 to embeddings
Processing batch 1870 to embeddings
Processing batch 1880 to embeddings
Processing batch 1890 to embeddings
Processing batch 1900 to embeddings
Processing batch 1910 to embeddings
Processing batch 1920 to embeddings
Processing batch 1930 to embeddings
Processing batch 1940 to embeddings
Processing batch 1950 to embeddings
Processing batch 1960 to embeddings
Processing batch 1970 to embeddings
Processing batch 1980 to embeddings
Processing batch 1990 to embeddings
Processing batch 2000 to embeddings
Processing batch 2010 to embeddings
Processing batch 2020 to embeddings
Processing batch 2030 to embeddings
Processing batch 2040 to embeddings
Processing batch 2050 to embeddings
Processing batch 2060 to embeddings
Processing batch 2070 to embeddings
Processing batch 2080 to embeddings
Processing batch 2090 to embeddings
Processing batch 2100 to embeddings
Processing batch 2110 to embeddings
Processing batch 2120 to embeddings
Processing batch 2130 to embeddings
Processing batch 2140 to embeddings
Processing batch 2150 to embeddings
Processing batch 2160 to embeddings
Processing batch 2170 to embeddings
Processing batch 2180 to embeddings
Processing batch 2190 to embeddings
Processing batch 2200 to embeddings
Processing batch 2210 to embeddings
Processing batch 2220 to embeddings
Processing batch 2230 to embeddings
Processing batch 2240 to embeddings
Processing batch 2250 to embeddings
Processing batch 2260 to embeddings
Processing batch 2270 to embeddings
Processing batch 2280 to embeddings
Processing batch 2290 to embeddings
Processing batch 2300 to embeddings
Processing batch 2310 to embeddings
Processing batch 2320 to embeddings
Processing batch 2330 to embeddings
Processing batch 2340 to embeddings
Processing batch 2350 to embeddings
Processing batch 2360 to embeddings
Processing batch 2370 to embeddings
Processing batch 2380 to embeddings
Processing batch 2390 to embeddings
Processing batch 2400 to embeddings
Processing batch 2410 to embeddings
Processing batch 2420 to embeddings
Processing batch 2430 to embeddings
Processing batch 2440 to embeddings
Processing batch 2450 to embeddings
Processing batch 2460 to embeddings
Processing batch 2470 to embeddings
Processing batch 2480 to embeddings
Processing batch 2490 to embeddings
Processing batch 2500 to embeddings
Processing batch 2510 to embeddings
Processing batch 2520 to embeddings
Processing batch 2530 to embeddings
Processing batch 2540 to embeddings
Processing batch 2550 to embeddings
Processing batch 2560 to embeddings
Processing batch 2570 to embeddings
Processing batch 2580 to embeddings
Processing batch 2590 to embeddings
Processing batch 2600 to embeddings
Processing batch 2610 to embeddings
Processing batch 2620 to embeddings
Processing batch 2630 to embeddings
Processing batch 2640 to embeddings
Processing batch 2650 to embeddings
Processing batch 2660 to embeddings
Processing batch 2670 to embeddings
Processing batch 2680 to embeddings
Processing batch 2690 to embeddings
Processing batch 2700 to embeddings
Processing batch 2710 to embeddings
Processing batch 2720 to embeddings
Processing batch 2730 to embeddings
Processing batch 2740 to embeddings
Processing batch 2750 to embeddings
Processing batch 2760 to embeddings
Processing batch 2770 to embeddings
Processing batch 2780 to embeddings
Processing batch 2790 to embeddings
Processing batch 2800 to embeddings
Processing batch 2810 to embeddings
Processing batch 2820 to embeddings
Processing batch 2830 to embeddings
Processing batch 2840 to embeddings
Processing batch 2850 to embeddings
Processing batch 2860 to embeddings
Processing batch 2870 to embeddings
Processing batch 2880 to embeddings
Processing batch 2890 to embeddings
Processing batch 2900 to embeddings
Processing batch 2910 to embeddings
Processing batch 2920 to embeddings
Processing batch 2930 to embeddings
Processing batch 2940 to embeddings
Processing batch 2950 to embeddings
Processing batch 2960 to embeddings
Processing batch 2970 to embeddings
Processing batch 2980 to embeddings
Processing batch 2990 to embeddings
Processing batch 3000 to embeddings
Processing batch 3010 to embeddings
Processing batch 3020 to embeddings
Processing batch 3030 to embeddings
Processing batch 3040 to embeddings
Processing batch 3050 to embeddings
Processing batch 3060 to embeddings
Processing batch 3070 to embeddings
Processing batch 3080 to embeddings
